Lat;22.64;lon;76.35
Datetime;Year;Month;Day;Data
1966-01-01;1966;1;1;0.0
1966-02-01;1966;2;1;0.0
1966-03-01;1966;3;1;0.0
1966-04-01;1966;4;1;0.0
1966-05-01;1966;5;1;0.0
1966-06-01;1966;6;1;100.1
1966-07-01;1966;7;1;421.0
1966-08-01;1966;8;1;129.1
1966-09-01;1966;9;1;229.0
1966-10-01;1966;10;1;0.0
1966-11-01;1966;11;1;0.0
1966-12-01;1966;12;1;0.0
1967-01-01;1967;1;1;0.0
1967-02-01;1967;2;1;0.0
1967-03-01;1967;3;1;0.0
1967-04-01;1967;4;1;0.0
1967-05-01;1967;5;1;0.0
1967-06-01;1967;6;1;217.5
1967-07-01;1967;7;1;142.7
1967-08-01;1967;8;1;299.59302325581393
1967-09-01;1967;9;1;148.6
1967-10-01;1967;10;1;0.0
1967-11-01;1967;11;1;0.0
1967-12-01;1967;12;1;0.0
1968-01-01;1968;1;1;0.0
1968-02-01;1968;2;1;0.0
1968-03-01;1968;3;1;0.0
1968-04-01;1968;4;1;0.0
1968-05-01;1968;5;1;0.0
1968-06-01;1968;6;1;4.0
1968-07-01;1968;7;1;0.0
1968-08-01;1968;8;1;417.6
1968-09-01;1968;9;1;0.0
1968-10-01;1968;10;1;0.0
1968-11-01;1968;11;1;0.0
1968-12-01;1968;12;1;0.0
1969-01-01;1969;1;1;0.0
1969-02-01;1969;2;1;0.0
1969-03-01;1969;3;1;0.0
1969-04-01;1969;4;1;0.0
1969-05-01;1969;5;1;0.0
1969-06-01;1969;6;1;42.4
1969-07-01;1969;7;1;262.3
1969-08-01;1969;8;1;336.3
1969-09-01;1969;9;1;302.2
1969-10-01;1969;10;1;0.0
1969-11-01;1969;11;1;0.0
1969-12-01;1969;12;1;0.0
1970-01-01;1970;1;1;0.0
1970-02-01;1970;2;1;0.0
1970-03-01;1970;3;1;0.0
1970-04-01;1970;4;1;0.0
1970-05-01;1970;5;1;0.0
1970-06-01;1970;6;1;396.4
1970-07-01;1970;7;1;150.4
1970-08-01;1970;8;1;304.4
1970-09-01;1970;9;1;454.2
1970-10-01;1970;10;1;0.0
1970-11-01;1970;11;1;0.0
1970-12-01;1970;12;1;0.0
1971-01-01;1971;1;1;0.0
1971-02-01;1971;2;1;0.0
1971-03-01;1971;3;1;0.0
1971-04-01;1971;4;1;0.0
1971-05-01;1971;5;1;0.0
1971-06-01;1971;6;1;141.0
1971-07-01;1971;7;1;381.6
1971-08-01;1971;8;1;182.8
1971-09-01;1971;9;1;296.2
1971-10-01;1971;10;1;27.0
1971-11-01;1971;11;1;0.0
1971-12-01;1971;12;1;0.0
1972-01-01;1972;1;1;0.0
1972-02-01;1972;2;1;0.0
1972-03-01;1972;3;1;0.0
1972-04-01;1972;4;1;0.0
1972-05-01;1972;5;1;0.0
1972-06-01;1972;6;1;133.0
1972-07-01;1972;7;1;210.0
1972-08-01;1972;8;1;569.2
1972-09-01;1972;9;1;36.4
1972-10-01;1972;10;1;12.0
1972-11-01;1972;11;1;0.0
1972-12-01;1972;12;1;0.0
1973-01-01;1973;1;1;0.0
1973-02-01;1973;2;1;0.0
1973-03-01;1973;3;1;0.0
1973-04-01;1973;4;1;0.0
1973-05-01;1973;5;1;0.0
1973-06-01;1973;6;1;45.6
1973-07-01;1973;7;1;666.0
1973-08-01;1973;8;1;465.2
1973-09-01;1973;9;1;431.6
1973-10-01;1973;10;1;45.4
1973-11-01;1973;11;1;0.0
1973-12-01;1973;12;1;0.0
1974-01-01;1974;1;1;0.0
1974-02-01;1974;2;1;0.0
1974-03-01;1974;3;1;0.0
1974-04-01;1974;4;1;0.0
1974-05-01;1974;5;1;0.0
1974-06-01;1974;6;1;14.4
1974-07-01;1974;7;1;192.8
1974-08-01;1974;8;1;357.4
1974-09-01;1974;9;1;97.1
1974-10-01;1974;10;1;77.7
1974-11-01;1974;11;1;0.0
1974-12-01;1974;12;1;0.0
1975-01-01;1975;1;1;0.0
1975-02-01;1975;2;1;0.0
1975-03-01;1975;3;1;0.0
1975-04-01;1975;4;1;0.0
1975-05-01;1975;5;1;0.0
1975-06-01;1975;6;1;160.3
1975-07-01;1975;7;1;202.3
1975-08-01;1975;8;1;404.8
1975-09-01;1975;9;1;330.8
1975-10-01;1975;10;1;56.8
1975-11-01;1975;11;1;0.0
1975-12-01;1975;12;1;0.0
1976-01-01;1976;1;1;0.0
1976-02-01;1976;2;1;0.0
1976-03-01;1976;3;1;0.0
1976-04-01;1976;4;1;0.0
1976-05-01;1976;5;1;0.0
1976-06-01;1976;6;1;172.0
1976-07-01;1976;7;1;417.2
1976-08-01;1976;8;1;583.4
1976-09-01;1976;9;1;208.4
1976-10-01;1976;10;1;0.0
1976-11-01;1976;11;1;0.0
1976-12-01;1976;12;1;0.0
1977-01-01;1977;1;1;0.0
1977-02-01;1977;2;1;0.0
1977-03-01;1977;3;1;0.0
1977-04-01;1977;4;1;0.0
1977-05-01;1977;5;1;0.0
1977-06-01;1977;6;1;165.6
1977-07-01;1977;7;1;353.0
1977-08-01;1977;8;1;287.0
1977-09-01;1977;9;1;232.0
1977-10-01;1977;10;1;2.0
1977-11-01;1977;11;1;0.0
1977-12-01;1977;12;1;0.0
1978-01-01;1978;1;1;0.0
1978-02-01;1978;2;1;0.0
1978-03-01;1978;3;1;0.0
1978-04-01;1978;4;1;0.0
1978-05-01;1978;5;1;0.0
1978-06-01;1978;6;1;131.0
1978-07-01;1978;7;1;213.0
1978-08-01;1978;8;1;270.0
1978-09-01;1978;9;1;29.0
1978-10-01;1978;10;1;5.0
1978-11-01;1978;11;1;0.0
1978-12-01;1978;12;1;0.0
1979-01-01;1979;1;1;0.0
1979-02-01;1979;2;1;0.0
1979-03-01;1979;3;1;0.0
1979-04-01;1979;4;1;0.0
1979-05-01;1979;5;1;0.0
1979-06-01;1979;6;1;64.5
1979-07-01;1979;7;1;232.9
1979-08-01;1979;8;1;322.6
1979-09-01;1979;9;1;6.5
1979-10-01;1979;10;1;0.3
1979-11-01;1979;11;1;0.0
1979-12-01;1979;12;1;0.0
1980-01-01;1980;1;1;0.0
1980-02-01;1980;2;1;0.0
1980-03-01;1980;3;1;0.0
1980-04-01;1980;4;1;0.0
1980-05-01;1980;5;1;0.0
1980-06-01;1980;6;1;320.9
1980-07-01;1980;7;1;161.1
1980-08-01;1980;8;1;193.3
1980-09-01;1980;9;1;31.0
1980-10-01;1980;10;1;0.0
1980-11-01;1980;11;1;0.0
1980-12-01;1980;12;1;0.0
1981-01-01;1981;1;1;0.0
1981-02-01;1981;2;1;0.0
1981-03-01;1981;3;1;0.0
1981-04-01;1981;4;1;0.0
1981-05-01;1981;5;1;0.0
1981-06-01;1981;6;1;146.6
1981-07-01;1981;7;1;257.5
1981-08-01;1981;8;1;380.9
1981-09-01;1981;9;1;148.0
1981-10-01;1981;10;1;40.0
1981-11-01;1981;11;1;0.0
1981-12-01;1981;12;1;0.0
1982-01-01;1982;1;1;0.0
1982-02-01;1982;2;1;0.0
1982-03-01;1982;3;1;0.0
1982-04-01;1982;4;1;0.0
1982-05-01;1982;5;1;0.0
1982-06-01;1982;6;1;75.0
1982-07-01;1982;7;1;324.0
1982-08-01;1982;8;1;173.0
1982-09-01;1982;9;1;35.0
1982-10-01;1982;10;1;7.0
1982-11-01;1982;11;1;0.0
1982-12-01;1982;12;1;0.0
1983-01-01;1983;1;1;0.0
1983-02-01;1983;2;1;0.0
1983-03-01;1983;3;1;0.0
1983-04-01;1983;4;1;0.0
1983-05-01;1983;5;1;0.0
1983-06-01;1983;6;1;61.0
1983-07-01;1983;7;1;191.0
1983-08-01;1983;8;1;267.0
1983-09-01;1983;9;1;150.0
1983-10-01;1983;10;1;13.0
1983-11-01;1983;11;1;0.0
1983-12-01;1983;12;1;0.0
1984-01-01;1984;1;1;0.0
1984-02-01;1984;2;1;0.0
1984-03-01;1984;3;1;0.0
1984-04-01;1984;4;1;0.0
1984-05-01;1984;5;1;0.0
1984-06-01;1984;6;1;125.99047619047622
1984-07-01;1984;7;1;172.9
1984-08-01;1984;8;1;633.0
1984-09-01;1984;9;1;12.0
1984-10-01;1984;10;1;25.272727272727273
1984-11-01;1984;11;1;0.0
1984-12-01;1984;12;1;0.0
1985-01-01;1985;1;1;0.0
1985-02-01;1985;2;1;0.0
1985-03-01;1985;3;1;0.0
1985-04-01;1985;4;1;0.0
1985-05-01;1985;5;1;0.0
1985-06-01;1985;6;1;85.0
1985-07-01;1985;7;1;103.0
1985-08-01;1985;8;1;177.3
1985-09-01;1985;9;1;85.0
1985-10-01;1985;10;1;209.2
1985-11-01;1985;11;1;0.0
1985-12-01;1985;12;1;0.0
1986-01-01;1986;1;1;0.0
1986-02-01;1986;2;1;0.0
1986-03-01;1986;3;1;0.0
1986-04-01;1986;4;1;0.0
1986-05-01;1986;5;1;0.0
1986-06-01;1986;6;1;76.3
1986-07-01;1986;7;1;446.3
1986-08-01;1986;8;1;325.8
1986-09-01;1986;9;1;18.3
1986-10-01;1986;10;1;0.0
1986-11-01;1986;11;1;0.0
1986-12-01;1986;12;1;0.0
1987-01-01;1987;1;1;0.0
1987-02-01;1987;2;1;0.0
1987-03-01;1987;3;1;0.0
1987-04-01;1987;4;1;0.0
1987-05-01;1987;5;1;0.0
1987-06-01;1987;6;1;100.8
1987-07-01;1987;7;1;267.5954545454546
1987-08-01;1987;8;1;296.6
1987-09-01;1987;9;1;2.6
1987-10-01;1987;10;1;14.0
1987-11-01;1987;11;1;0.0
1987-12-01;1987;12;1;0.0
1988-01-01;1988;1;1;0.0
1988-02-01;1988;2;1;0.0
1988-03-01;1988;3;1;0.0
1988-04-01;1988;4;1;0.0
1988-05-01;1988;5;1;0.0
1988-06-01;1988;6;1;125.99047619047622
1988-07-01;1988;7;1;241.0
1988-08-01;1988;8;1;373.0
1988-09-01;1988;9;1;102.0
1988-10-01;1988;10;1;55.0
1988-11-01;1988;11;1;0.0
1988-12-01;1988;12;1;0.0
1989-01-01;1989;1;1;0.0
1989-02-01;1989;2;1;0.0
1989-03-01;1989;3;1;0.0
1989-04-01;1989;4;1;0.0
1989-05-01;1989;5;1;0.0
1989-06-01;1989;6;1;148.0
1989-07-01;1989;7;1;120.0
1989-08-01;1989;8;1;167.0
1989-09-01;1989;9;1;35.0
1989-10-01;1989;10;1;0.0
1989-11-01;1989;11;1;0.0
1989-12-01;1989;12;1;0.0
1990-01-01;1990;1;1;0.0
1990-02-01;1990;2;1;0.0
1990-03-01;1990;3;1;0.0
1990-04-01;1990;4;1;0.0
1990-05-01;1990;5;1;0.0
1990-06-01;1990;6;1;164.0
1990-07-01;1990;7;1;206.0
1990-08-01;1990;8;1;320.0
1990-09-01;1990;9;1;152.0
1990-10-01;1990;10;1;13.0
1990-11-01;1990;11;1;0.0
1990-12-01;1990;12;1;0.0
1991-01-01;1991;1;1;0.0
1991-02-01;1991;2;1;0.0
1991-03-01;1991;3;1;0.0
1991-04-01;1991;4;1;0.0
1991-05-01;1991;5;1;0.0
1991-06-01;1991;6;1;275.0
1991-07-01;1991;7;1;230.0
1991-08-01;1991;8;1;81.0
1991-09-01;1991;9;1;16.0
1991-10-01;1991;10;1;0.0
1991-11-01;1991;11;1;0.0
1991-12-01;1991;12;1;0.0
1992-01-01;1992;1;1;0.0
1992-02-01;1992;2;1;0.0
1992-03-01;1992;3;1;0.0
1992-04-01;1992;4;1;0.0
1992-05-01;1992;5;1;0.0
1992-06-01;1992;6;1;54.0
1992-07-01;1992;7;1;153.0
1992-08-01;1992;8;1;279.0
1992-09-01;1992;9;1;49.0
1992-10-01;1992;10;1;81.0
1992-11-01;1992;11;1;0.0
1992-12-01;1992;12;1;0.0
1993-01-01;1993;1;1;0.0
1993-02-01;1993;2;1;0.0
1993-03-01;1993;3;1;0.0
1993-04-01;1993;4;1;0.0
1993-05-01;1993;5;1;0.0
1993-06-01;1993;6;1;46.0
1993-07-01;1993;7;1;382.0
1993-08-01;1993;8;1;208.0
1993-09-01;1993;9;1;257.0
1993-10-01;1993;10;1;0.0
1993-11-01;1993;11;1;0.0
1993-12-01;1993;12;1;0.0
1994-01-01;1994;1;1;0.0
1994-02-01;1994;2;1;0.0
1994-03-01;1994;3;1;0.0
1994-04-01;1994;4;1;0.0
1994-05-01;1994;5;1;0.0
1994-06-01;1994;6;1;161.0
1994-07-01;1994;7;1;176.0
1994-08-01;1994;8;1;533.0
1994-09-01;1994;9;1;240.0
1994-10-01;1994;10;1;0.0
1994-11-01;1994;11;1;0.0
1994-12-01;1994;12;1;0.0
1995-01-01;1995;1;1;0.0
1995-02-01;1995;2;1;0.0
1995-03-01;1995;3;1;0.0
1995-04-01;1995;4;1;0.0
1995-05-01;1995;5;1;0.0
1995-06-01;1995;6;1;80.0
1995-07-01;1995;7;1;207.0
1995-08-01;1995;8;1;174.0
1995-09-01;1995;9;1;119.0
1995-10-01;1995;10;1;0.0
1995-11-01;1995;11;1;0.0
1995-12-01;1995;12;1;0.0
1996-01-01;1996;1;1;0.0
1996-02-01;1996;2;1;0.0
1996-03-01;1996;3;1;0.0
1996-04-01;1996;4;1;0.0
1996-05-01;1996;5;1;0.0
1996-06-01;1996;6;1;17.0
1996-07-01;1996;7;1;633.0
1996-08-01;1996;8;1;306.0
1996-09-01;1996;9;1;144.0
1996-10-01;1996;10;1;55.0
1996-11-01;1996;11;1;0.0
1996-12-01;1996;12;1;0.0
1997-01-01;1997;1;1;0.0
1997-02-01;1997;2;1;0.0
1997-03-01;1997;3;1;0.0
1997-04-01;1997;4;1;0.0
1997-05-01;1997;5;1;0.0
1997-06-01;1997;6;1;86.0
1997-07-01;1997;7;1;428.0
1997-08-01;1997;8;1;319.0
1997-09-01;1997;9;1;60.0
1997-10-01;1997;10;1;2.0
1997-11-01;1997;11;1;0.0
1997-12-01;1997;12;1;0.0
1998-01-01;1998;1;1;0.0
1998-02-01;1998;2;1;0.0
1998-03-01;1998;3;1;0.0
1998-04-01;1998;4;1;0.0
1998-05-01;1998;5;1;0.0
1998-06-01;1998;6;1;118.0
1998-07-01;1998;7;1;322.0
1998-08-01;1998;8;1;192.0
1998-09-01;1998;9;1;432.0
1998-10-01;1998;10;1;49.0
1998-11-01;1998;11;1;0.0
1998-12-01;1998;12;1;0.0
1999-01-01;1999;1;1;0.0
1999-02-01;1999;2;1;0.0
1999-03-01;1999;3;1;0.0
1999-04-01;1999;4;1;0.0
1999-05-01;1999;5;1;0.0
1999-06-01;1999;6;1;200.3
1999-07-01;1999;7;1;239.7
1999-08-01;1999;8;1;132.0
1999-09-01;1999;9;1;309.0
1999-10-01;1999;10;1;141.0
1999-11-01;1999;11;1;0.0
1999-12-01;1999;12;1;0.0
2000-01-01;2000;1;1;0.0
2000-02-01;2000;2;1;0.0
2000-03-01;2000;3;1;0.0
2000-04-01;2000;4;1;0.0
2000-05-01;2000;5;1;0.0
2000-06-01;2000;6;1;78.0
2000-07-01;2000;7;1;269.0
2000-08-01;2000;8;1;160.0
2000-09-01;2000;9;1;7.0
2000-10-01;2000;10;1;0.0
2000-11-01;2000;11;1;0.0
2000-12-01;2000;12;1;0.0
2001-01-01;2001;1;1;0.0
2001-02-01;2001;2;1;0.0
2001-03-01;2001;3;1;0.0
2001-04-01;2001;4;1;0.0
2001-05-01;2001;5;1;0.0
2001-06-01;2001;6;1;275.2
2001-07-01;2001;7;1;186.2
2001-08-01;2001;8;1;220.8
2001-09-01;2001;9;1;16.8
2001-10-01;2001;10;1;57.6
2001-11-01;2001;11;1;0.0
2001-12-01;2001;12;1;0.0
2002-01-01;2002;1;1;0.0
2002-02-01;2002;2;1;0.0
2002-03-01;2002;3;1;0.0
2002-04-01;2002;4;1;0.0
2002-05-01;2002;5;1;0.0
2002-06-01;2002;6;1;319.1
2002-07-01;2002;7;1;59.0
2002-08-01;2002;8;1;168.4
2002-09-01;2002;9;1;162.4
2002-10-01;2002;10;1;17.0
2002-11-01;2002;11;1;0.0
2002-12-01;2002;12;1;0.0
2003-01-01;2003;1;1;0.0
2003-02-01;2003;2;1;0.0
2003-03-01;2003;3;1;0.0
2003-04-01;2003;4;1;0.0
2003-05-01;2003;5;1;0.0
2003-06-01;2003;6;1;231.0
2003-07-01;2003;7;1;320.4
2003-08-01;2003;8;1;204.8
2003-09-01;2003;9;1;251.1
2003-10-01;2003;10;1;0.0
2003-11-01;2003;11;1;0.0
2003-12-01;2003;12;1;0.0
2004-01-01;2004;1;1;0.0
2004-02-01;2004;2;1;0.0
2004-03-01;2004;3;1;0.0
2004-04-01;2004;4;1;0.0
2004-05-01;2004;5;1;0.0
2004-06-01;2004;6;1;91.6
2004-07-01;2004;7;1;331.9
2004-08-01;2004;8;1;483.0
2004-09-01;2004;9;1;58.0
2004-10-01;2004;10;1;0.0
2004-11-01;2004;11;1;0.0
2004-12-01;2004;12;1;0.0
2005-01-01;2005;1;1;0.0
2005-02-01;2005;2;1;0.0
2005-03-01;2005;3;1;0.0
2005-04-01;2005;4;1;0.0
2005-05-01;2005;5;1;0.0
2005-06-01;2005;6;1;32.0
2005-07-01;2005;7;1;192.0
2005-08-01;2005;8;1;299.59302325581393
2005-09-01;2005;9;1;188.0
2005-10-01;2005;10;1;5.0
2005-11-01;2005;11;1;0.0
2005-12-01;2005;12;1;0.0
2006-01-01;2006;1;1;0.0
2006-02-01;2006;2;1;0.0
2006-03-01;2006;3;1;0.0
2006-04-01;2006;4;1;0.0
2006-05-01;2006;5;1;0.0
2006-06-01;2006;6;1;46.0
2006-07-01;2006;7;1;479.0
2006-08-01;2006;8;1;521.3
2006-09-01;2006;9;1;364.7
2006-10-01;2006;10;1;0.0
2006-11-01;2006;11;1;0.0
2006-12-01;2006;12;1;0.0
2007-01-01;2007;1;1;0.0
2007-02-01;2007;2;1;0.0
2007-03-01;2007;3;1;0.0
2007-04-01;2007;4;1;0.0
2007-05-01;2007;5;1;0.0
2007-06-01;2007;6;1;132.0
2007-07-01;2007;7;1;309.0
2007-08-01;2007;8;1;334.0
2007-09-01;2007;9;1;164.0
2007-10-01;2007;10;1;0.0
2007-11-01;2007;11;1;0.0
2007-12-01;2007;12;1;0.0
2008-01-01;2008;1;1;0.0
2008-02-01;2008;2;1;0.0
2008-03-01;2008;3;1;0.0
2008-04-01;2008;4;1;0.0
2008-05-01;2008;5;1;0.0
2008-06-01;2008;6;1;125.99047619047622
2008-07-01;2008;7;1;218.0
2008-08-01;2008;8;1;112.0
2008-09-01;2008;9;1;124.5
2008-10-01;2008;10;1;27.0
2008-11-01;2008;11;1;0.0
2008-12-01;2008;12;1;0.0
2009-01-01;2009;1;1;0.0
2009-02-01;2009;2;1;0.0
2009-03-01;2009;3;1;0.0
2009-04-01;2009;4;1;0.0
2009-05-01;2009;5;1;0.0
2009-06-01;2009;6;1;46.0
2009-07-01;2009;7;1;367.0
2009-08-01;2009;8;1;154.0
2009-09-01;2009;9;1;46.0
2009-10-01;2009;10;1;100.0
2009-11-01;2009;11;1;0.0
2009-12-01;2009;12;1;0.0
2010-01-01;2010;1;1;0.0
2010-02-01;2010;2;1;0.0
2010-03-01;2010;3;1;0.0
2010-04-01;2010;4;1;0.0
2010-05-01;2010;5;1;0.0
2010-06-01;2010;6;1;38.0
2010-07-01;2010;7;1;204.0
2010-08-01;2010;8;1;363.5
2010-09-01;2010;9;1;158.0
2010-10-01;2010;10;1;0.0
2010-11-01;2010;11;1;0.0
2010-12-01;2010;12;1;0.0
2011-01-01;2011;1;1;0.0
2011-02-01;2011;2;1;0.0
2011-03-01;2011;3;1;0.0
2011-04-01;2011;4;1;0.0
2011-05-01;2011;5;1;0.0
2011-06-01;2011;6;1;24.0
2011-07-01;2011;7;1;421.0
2011-08-01;2011;8;1;435.0
2011-09-01;2011;9;1;140.0
2011-10-01;2011;10;1;0.0
2011-11-01;2011;11;1;0.0
2011-12-01;2011;12;1;0.0
